-24,43,-45,-58,-32,-3,29,57,-87,100,38,123,-19,32,-122,44,122,13,-32,-36,-112,30,102,-68,113,-124,-26,73,9,-107,-78,89,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,13,103,40,-121,-35,-95,34,83,13,-127,-100,85,118,-110,121,19,-118,-8,117,-71,3,-117,-82,-47,-115,-9,68,-70,-71,52,40,19,24,111,-53,30,-24,-16,38,107,-96,71,-114,18,-95,-117,39,-116,104,-103,-43,-39,-51,79,-33,-99,-108,99,27,39,-117,68,-85,-122,18,75,44,67,18,-98,-72,-19,-14,31,-92,-92,49,-78,76,51,
42,-120,56,-116,78,-15,9,-6,118,46,-86,115,88,73,30,81,-80,66,-48,123,-73,14,81,-51,7,-87,-25,-79,123,102,-28,-107,127,20,38,-51,107,-38,-111,-121,-24,-99,-4,73,-50,104,-98,105,42,63,34,52,-58,59,58,-54,35,6,34,4,-37,-84,51,20,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,105,59,14,57,-126,-102,-84,12,-79,-110,-24,-42,-36,103,-40,68,10,-88,23,43,7,-115,-57,-115,120,82,-111,-94,-100,-39,-92,79,-60,15,64,-69,-99,-17,-119,-58,-92,7,54,-82,5,-91,-87,71,
42,-120,56,-116,78,-15,9,-6,118,46,-86,115,88,73,30,81,5,2,-26,-24,-34,-101,-112,-62,124,116,-38,87,-107,84,-51,-100,127,20,38,-51,107,-38,-111,-121,-24,-99,-4,73,-50,104,-98,105,127,-71,21,-66,-59,35,-76,89,-106,108,97,-124,-98,86,101,-69,-101,20,-50,-83,95,53,-115,27,24,-105,-94,117,84,-120,38,127,108,6,14,69,10,-44,59,-98,38,-25,106,-6,-110,53,56,99,-8,120,18,-21,-97,-65,-77,-18,27,75,85,-89,-12,-86,-77,-46,30,-108,-62,39,21,-92,115,-68,-21,-52,-59,-115,72,-80,-113,91,
-3,-8,90,-64,31,-101,24,-102,-64,87,92,81,85,-117,37,126,-124,-114,19,-13,-50,0,-58,-83,-37,-45,-5,72,48,12,-74,-47,78,100,-15,53,14,-24,-77,8,49,20,63,70,-79,-79,-122,90,41,-35,55,5,-101,-4,-19,75,62,-102,28,48,-64,-90,-55,-19,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,105,59,14,57,-126,-102,-84,12,-79,-110,-24,-42,-36,103,-40,68,103,28,-83,65,37,-53,-49,81,-88,29,-14,-33,-90,30,-124,-91,3,17,-70,49,-32,106,-70,-63,16,89,76,-27,27,54,-61,-56,
-3,-8,90,-64,31,-101,24,-102,-64,87,92,81,85,-117,37,126,-2,-78,11,-89,-10,62,-123,69,125,-32,5,113,70,-51,68,108,78,100,-15,53,14,-24,-77,8,49,20,63,70,-79,-79,-122,90,-33,28,84,-87,-44,80,89,73,-70,43,35,99,-86,-106,-24,-44,-13,-64,41,19,87,-122,62,-28,100,-36,92,37,-44,-76,-11,113,15,-121,123,20,80,-5,71,52,-112,-123,38,-7,-70,-42,-60,-33,110,-76,55,109,-46,-77,-111,89,-71,-10,124,-126,-75,-80,34,-38,-98,-82,-85,-14,-113,120,94,-48,-35,-95,120,94,108,-48,62,13,
-44,79,82,-40,-109,33,-53,-104,104,117,-30,-66,6,-9,-11,-26,-50,122,126,-1,77,-75,60,-104,-93,-36,78,90,114,-115,-31,110,78,100,-15,53,14,-24,-77,8,49,20,63,70,-79,-79,-122,90,-16,62,0,66,-52,109,92,0,20,44,-123,-54,20,54,-59,95,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,105,59,14,57,-126,-102,-84,12,-79,-110,-24,-42,-36,103,-40,68,49,-90,-59,-20,54,-124,-97,-90,-31,36,-88,58,-121,24,-87,-4,-13,-75,-47,18,106,-10,2,-102,-51,32,-11,-5,-12,45,-127,-76,
-65,113,-50,31,5,-91,-78,-97,-40,-97,-41,73,-75,-99,-35,-32,53,75,-14,68,-75,-47,-57,-37,-20,-5,79,122,-111,12,8,111,78,100,-15,53,14,-24,-77,8,49,20,63,70,-79,-79,-122,90,48,48,57,-71,31,92,-11,34,-32,-28,-48,-57,-11,43,80,-99,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,105,59,14,57,-126,-102,-84,12,-79,-110,-24,-42,-36,103,-40,68,18,88,55,-95,-29,-70,55,-97,57,3,24,-76,-68,-71,101,-47,82,-5,-100,97,-40,87,2,8,94,18,100,-107,-84,27,-41,116,
-44,79,82,-40,-109,33,-53,-104,104,117,-30,-66,6,-9,-11,-26,91,102,6,-8,-14,-15,-120,-39,86,-116,103,-122,-27,-64,21,41,78,100,-15,53,14,-24,-77,8,49,20,63,70,-79,-79,-122,90,76,51,-53,64,-114,78,54,-17,-20,41,-120,20,58,66,114,-42,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,-114,7,44,2,54,78,-77,84,-60,88,-69,33,9,-84,-38,-30,21,50,-5,49,-83,92,-90,75,-33,-79,-41,12,-126,-88,102,-48,
-65,113,-50,31,5,-91,-78,-97,-40,-97,-41,73,-75,-99,-35,-32,-95,-77,77,-98,102,-41,96,-13,-37,87,-96,63,-57,24,-11,-39,78,100,-15,53,14,-24,-77,8,49,20,63,70,-79,-79,-122,90,-39,94,-45,54,-27,-103,105,110,-119,90,-71,-72,-39,66,108,-112,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,51,6,-106,-30,-39,-114,-124,94,93,-62,3,73,-91,-79,80,18,21,50,-5,49,-83,92,-90,75,-33,-79,-41,12,-126,-88,102,-48,
60,13,87,-114,127,-59,-14,-75,-24,-105,93,106,-85,-45,-7,-28,-34,-124,91,-80,-128,86,32,-113,27,76,74,-128,-89,-48,-31,5,78,100,-15,53,14,-24,-77,8,49,20,63,70,-79,-79,-122,90,99,116,-89,62,106,-6,-113,-126,60,-109,17,84,-116,33,-110,-5,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,105,59,14,57,-126,-102,-84,12,-79,-110,-24,-42,-36,103,-40,68,103,70,-114,-73,-40,-1,-45,-12,-32,-1,31,18,-50,-33,59,7,34,-45,21,122,113,-124,45,35,-83,-4,86,47,-52,93,-50,62,
120,-35,-76,-58,-110,-18,106,-104,22,-35,-6,76,-8,-112,-30,-86,-32,85,-14,-23,-30,-12,118,-102,-65,-79,51,-100,-114,108,-47,120,78,100,-15,53,14,-24,-77,8,49,20,63,70,-79,-79,-122,90,124,-89,111,76,-87,-102,-114,126,-95,-117,-127,-52,-11,-61,98,124,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,112,-112,54,22,-125,-71,43,26,10,48,-67,56,59,-27,-1,-115,-123,105,45,-55,70,-18,-39,68,-6,55,-106,29,11,18,-109,26,
71,42,-9,-55,-128,87,-75,-99,-124,91,56,51,-52,73,63,-64,57,-12,30,70,18,93,-85,32,30,28,-74,-46,-62,57,-51,-95,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,93,37,4,107,-28,-38,-119,-128,-4,-13,102,-119,-120,-78,-15,-111,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,94,64,127,73,-22,-24,78,-91,-72,-5,-9,-54,-91,-96,36,29,30,84,-121,110,61,-71,-32,10,-127,-94,-92,-29,-56,95,-53,-101,
55,-65,60,-25,-46,56,29,86,83,70,-81,44,82,86,-123,-104,52,83,60,-49,-31,-44,100,-26,97,24,-43,-115,26,-114,-33,60,-26,-16,-97,-108,-100,-9,21,8,38,71,58,75,-14,127,-82,85,107,90,59,3,55,30,-70,122,119,51,61,-70,114,-69,-47,-29,-101,20,-50,-83,95,53,-115,27,24,-105,-94,117,84,-120,38,127,3,-90,6,-60,121,19,75,-53,98,91,77,-53,-109,-42,-8,-113,57,120,119,-19,90,-95,-85,-67,1,29,-7,-78,17,-106,-118,-15,-45,26,125,85,-69,61,92,-73,-20,-15,-74,74,52,-104,-36,-11,
63,-17,-101,-55,-119,103,-73,62,20,-102,-87,-12,-15,77,-32,-7,52,83,60,-49,-31,-44,100,-26,97,24,-43,-115,26,-114,-33,60,72,59,-15,53,100,78,82,112,-26,-37,115,-56,35,26,-89,0,-13,-41,-81,-65,-91,-18,-22,125,31,-95,-94,-94,-15,-94,-26,-93,-13,-64,41,19,87,-122,62,-28,100,-36,92,37,-44,-76,-11,113,-71,-93,64,-96,95,-67,-103,82,-36,48,37,-116,46,46,104,65,116,-68,102,-44,23,-124,49,-81,-54,-12,-72,-84,-113,85,-88,7,108,-68,-13,-47,53,-12,-77,-84,-82,92,17,-3,32,-11,94,-76,
107,-76,-119,12,47,68,0,-73,41,-14,124,95,-26,56,63,13,38,-116,-57,-19,-29,95,-57,-73,-96,118,103,-122,-68,47,54,25,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,60,86,-75,109,-35,-20,-88,16,-10,-13,-67,70,35,51,63,16,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,-28,-63,93,45,67,62,-102,-127,124,13,-110,-80,27,77,78,-5,111,90,-113,77,-48,91,-124,-36,3,77,118,27,14,-87,-65,-50,
-93,-119,4,-99,35,-37,-7,-10,-79,125,-123,52,101,-36,95,-27,-78,65,40,-106,112,-44,75,-54,-82,96,63,-60,54,94,6,60,-50,-43,58,-117,45,-86,-54,112,-124,50,-19,33,15,-124,21,7,-123,-42,-30,-105,-98,-93,63,-76,89,-103,-2,55,-64,-73,-62,14,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,105,59,14,57,-126,-102,-84,12,-79,-110,-24,-42,-36,103,-40,68,-96,96,33,9,39,40,-83,38,53,-115,-126,39,-57,71,53,-9,-33,-74,-3,-20,63,-14,10,-121,-101,18,-107,-85,76,60,94,120,
-93,-119,4,-99,35,-37,-7,-10,-79,125,-123,52,101,-36,95,-27,22,-69,12,-104,-112,97,37,50,-69,120,28,-63,84,-39,-11,-68,-50,-43,58,-117,45,-86,-54,112,-124,50,-19,33,15,-124,21,7,39,47,77,119,29,-41,9,92,27,14,-52,73,92,62,-28,-18,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,105,59,14,57,-126,-102,-84,12,-79,-110,-24,-42,-36,103,-40,68,78,-7,88,49,90,-85,-104,123,106,30,8,-105,-79,14,-9,-108,84,-107,-86,90,78,87,11,67,122,26,50,-120,-53,42,34,60,
-40,-76,9,-8,-109,-122,-119,-37,-75,64,80,-60,-57,-1,-88,-96,60,97,77,-8,-36,19,-125,36,87,-26,106,107,-4,111,76,-91,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-94,35,76,2,118,-86,-54,-66,-29,119,75,-75,115,-15,-128,90,-61,-34,-99,79,-88,68,18,-64,27,-20,70,-44,93,-31,34,-56,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,57,-14,108,106,81,-54,-29,-112,17,6,68,61,-64,80,-80,-35,-115,27,-111,-68,-67,-108,-45,-15,106,-49,-55,-87,62,-119,47,28,
45,50,9,84,-38,-16,-105,46,84,58,-112,13,100,-74,21,-75,-70,106,113,19,-64,-100,20,122,113,-124,81,124,82,8,96,110,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,93,-51,80,-107,-119,-21,84,-2,-128,-120,51,-113,18,-49,94,-50,48,-95,-101,17,112,-128,-9,-12,44,-39,-98,-60,-67,91,-78,-94,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,7,-16,85,-76,77,-24,52,95,117,2,-113,-21,22,34,100,-97,-99,37,7,-124,-121,-37,74,-106,49,-84,-45,6,127,-37,-75,-105,
110,98,25,-73,5,118,52,-15,-79,34,-53,80,42,-55,-32,97,-4,67,28,29,-85,-66,-21,-53,14,41,-118,-22,83,26,-121,19,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-128,77,-51,87,-121,-90,-1,-121,-97,-82,-19,110,102,109,32,31,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,42,-39,116,-112,29,-111,116,52,-126,59,32,117,60,34,-125,-26,53,-83,-100,-42,-124,-7,-85,34,-14,-85,44,-69,58,-78,31,-123,
88,112,110,99,62,-95,-98,-112,-12,-128,76,-21,106,-95,95,126,62,102,-126,107,-14,-116,-26,49,-125,46,-45,-95,7,5,-11,-118,-50,-43,58,-117,45,-86,-54,112,-124,50,-19,33,15,-124,21,7,-2,-101,125,-89,-96,125,97,-113,-112,34,14,-114,118,-48,62,-3,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,105,59,14,57,-126,-102,-84,12,-79,-110,-24,-42,-36,103,-40,68,109,0,-52,113,-13,-61,-108,-21,-113,11,5,-37,85,-62,83,-7,-54,73,-77,110,124,-81,-31,-15,54,-46,-5,91,100,-2,88,-7,
110,98,25,-73,5,118,52,-15,-79,34,-53,80,42,-55,-32,97,60,65,54,32,-35,-61,-66,-9,41,91,-47,50,115,55,-15,-16,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,45,-68,-101,-1,121,37,112,59,22,37,81,-25,8,113,-82,97,25,-78,109,-97,8,41,11,72,85,-93,58,125,59,-37,96,110,24,111,-53,30,-24,-16,38,107,-96,71,-114,18,-95,-117,39,-116,-44,-12,28,70,-2,20,101,5,117,109,90,32,103,8,122,51,19,61,60,125,-123,-52,89,-84,69,125,-98,54,88,-71,-31,22,
88,112,110,99,62,-95,-98,-112,-12,-128,76,-21,106,-95,95,126,97,-14,-1,70,57,-5,-55,-43,21,126,47,-59,-127,79,-105,-20,-50,-43,58,-117,45,-86,-54,112,-124,50,-19,33,15,-124,21,7,92,59,-13,48,17,41,-21,-114,109,-62,9,102,103,-86,20,-70,-93,-77,-19,-47,-90,-119,20,54,-108,119,-36,-91,-40,-36,28,118,108,6,14,69,10,-44,59,-98,38,-25,106,-6,-110,53,56,99,-7,-6,100,112,-91,-113,-43,-1,45,127,27,-97,90,-68,119,-116,51,-119,84,-74,41,-73,67,52,-16,111,119,57,32,88,30,-10,
-105,-12,72,-35,8,49,55,-5,-109,-76,26,23,53,21,-121,-57,-57,14,34,-57,-10,-6,-53,-85,-99,51,-112,31,22,93,16,83,-124,49,-56,-45,-77,-109,23,-93,17,-69,92,-84,-83,2,127,45,-20,118,80,-11,-34,-13,121,93,-41,90,-94,-77,-84,21,-55,90,124,-90,-56,70,2,37,65,-1,109,-90,-104,-21,37,-17,-26,120,0,-35,-21,47,-32,-58,48,70,14,-48,-54,36,30,110,102,-88,-24,-120,-18,-103,84,-124,-48,-20,-103,-89,117,-32,-116,18,127,125,-45,26,125,85,-69,61,92,-73,-20,-15,-74,74,52,-104,-36,-11,
-105,-12,72,-35,8,49,55,-5,-109,-76,26,23,53,21,-121,-57,7,86,-127,-7,125,92,-75,39,67,123,68,-87,-8,-65,52,-77,-41,106,-99,-6,-101,-62,-21,39,20,27,117,-27,-43,116,-116,-77,33,-125,-16,93,-119,13,123,46,2,-115,35,73,112,-124,-69,-90,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,105,59,14,57,-126,-102,-84,12,-79,-110,-24,-42,-36,103,-40,68,-29,17,78,34,-38,-71,-33,121,-39,15,54,14,-43,20,-120,-55,-94,1,-48,-78,69,-88,-6,-27,-94,-56,-2,-75,106,-126,-94,73,
-35,14,93,65,2,94,-72,58,75,-99,38,112,98,-56,-10,114,-106,-128,-85,-36,-6,88,-28,-74,-56,72,81,-27,-19,27,0,-2,-41,106,-99,-6,-101,-62,-21,39,20,27,117,-27,-43,116,-116,-77,110,-85,-57,64,-127,-36,-86,-39,107,10,-125,24,124,-123,74,101,124,-90,-56,70,2,37,65,-1,109,-90,-104,-21,37,-17,-26,120,0,-35,-21,47,-32,-58,48,70,14,-48,-54,36,30,110,102,-88,-88,3,19,-30,-111,86,88,-73,15,-74,-15,66,127,-49,-56,44,118,-9,-15,-46,18,-114,29,42,-49,63,60,35,88,-98,38,-35,
-80,83,-6,5,46,-9,-98,94,12,33,68,-8,-2,0,82,4,-35,-50,-28,-11,-112,-1,30,26,-74,123,-122,109,-126,-97,-66,98,-124,49,-56,-45,-77,-109,23,-93,17,-69,92,-84,-83,2,127,45,100,-10,-97,5,10,-110,-106,-128,105,104,8,-25,-64,11,-95,60,124,-90,-56,70,2,37,65,-1,109,-90,-104,-21,37,-17,-26,120,0,-35,-21,47,-32,-58,48,70,14,-48,-54,36,30,110,102,-88,42,4,-109,-20,72,-65,-34,-23,-84,30,120,-73,-96,-37,-38,32,21,59,-87,7,122,95,-12,-68,98,-71,-22,-42,66,-76,41,-92,
-91,89,-23,5,98,33,106,-69,15,-78,-123,15,44,86,-7,93,-21,-95,-74,-2,56,-96,-18,121,-16,123,50,58,42,-25,-3,-3,-124,49,-56,-45,-77,-109,23,-93,17,-69,92,-84,-83,2,127,45,-127,-38,-97,-51,-6,123,8,62,-66,-15,-84,59,-122,48,-65,72,124,-90,-56,70,2,37,65,-1,109,-90,-104,-21,37,-17,-26,120,0,-35,-21,47,-32,-58,48,70,14,-48,-54,36,30,110,102,-88,-125,12,47,-68,118,35,64,-84,89,99,112,-122,109,117,-95,-81,-45,26,125,85,-69,61,92,-73,-20,-15,-74,74,52,-104,-36,-11,
23,13,-23,52,32,-107,-112,119,-47,10,123,9,126,-79,32,-79,-92,25,40,-71,-98,88,-72,44,34,74,-51,75,56,-37,-112,-62,-124,49,-56,-45,-77,-109,23,-93,17,-69,92,-84,-83,2,127,45,105,-35,-110,65,-95,91,-42,-62,-22,-124,51,-53,5,-80,92,-104,124,-90,-56,70,2,37,65,-1,109,-90,-104,-21,37,-17,-26,120,0,-35,-21,47,-32,-58,48,70,14,-48,-54,36,30,110,102,-88,126,72,-81,48,-82,58,24,20,-125,69,43,-104,-98,78,-96,34,-122,27,72,-103,-89,123,54,-44,-110,59,-27,4,-41,34,29,-102,
23,13,-23,52,32,-107,-112,119,-47,10,123,9,126,-79,32,-79,109,85,-64,120,-92,48,-41,117,-30,-11,43,-44,1,86,44,-102,-124,49,-56,-45,-77,-109,23,-93,17,-69,92,-84,-83,2,127,45,126,-91,32,6,27,-88,91,-115,-81,90,-106,9,-68,-126,-55,101,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,105,59,14,57,-126,-102,-84,12,-79,-110,-24,-42,-36,103,-40,68,-80,124,45,54,86,-96,-86,-51,24,-65,-55,-18,-102,-96,-110,-106,-12,-50,-105,-98,-103,112,-114,54,-98,-124,-104,83,-12,-113,-67,85,
-89,-40,2,-5,-52,42,117,98,-26,32,28,105,23,116,30,-104,-81,-63,-15,34,-102,-99,-23,61,-110,-119,-71,-19,-65,88,-38,74,-124,49,-56,-45,-77,-109,23,-93,17,-69,92,-84,-83,2,127,45,103,69,-47,-103,-79,-2,2,77,99,-45,-2,-77,66,123,82,-11,-13,-64,41,19,87,-122,62,-28,100,-36,92,37,-44,-76,-11,113,15,-121,123,20,80,-5,71,52,-112,-123,38,-7,-70,-42,-60,-33,-20,-30,74,-97,-11,-54,-84,117,126,-123,-103,31,-36,113,57,57,110,-69,17,62,-124,71,-112,123,-68,-46,-8,-81,67,-17,16,89,
-91,89,-23,5,98,33,106,-69,15,-78,-123,15,44,86,-7,93,61,95,-93,-56,-76,-52,-82,18,-1,127,13,-12,-116,72,71,104,-124,49,-56,-45,-77,-109,23,-93,17,-69,92,-84,-83,2,127,45,-26,-58,-118,42,-104,-36,-120,-24,87,100,38,107,77,-81,101,-104,-13,-64,41,19,87,-122,62,-28,100,-36,92,37,-44,-76,-11,113,15,-121,123,20,80,-5,71,52,-112,-123,38,-7,-70,-42,-60,-33,67,122,-64,31,-91,-95,13,-78,-4,-49,5,-91,122,-116,-58,-113,-81,13,112,-42,93,103,48,-2,13,-88,-33,-46,38,-115,-63,32,
25,15,-100,51,-10,50,58,-127,46,60,6,-50,120,-45,113,33,84,101,-107,-26,100,-25,-56,-57,74,47,76,103,44,87,36,-16,-31,80,29,87,-40,125,40,-112,-74,63,36,44,17,54,112,7,-63,-42,109,98,-68,-26,-76,-120,-55,-117,63,83,-65,95,122,-15,124,-90,-56,70,2,37,65,-1,109,-90,-104,-21,37,-17,-26,120,0,-35,-21,47,-32,-58,48,70,14,-48,-54,36,30,110,102,-88,101,20,-15,75,16,79,-114,5,-10,-88,2,-54,-107,55,-94,88,-33,-74,-3,-20,63,-14,10,-121,-101,18,-107,-85,76,60,94,120,
-46,-107,112,-54,-106,-7,8,-70,125,-90,124,-14,41,-82,-125,92,111,-101,-28,98,40,67,4,-15,-16,29,102,-7,34,-91,72,-37,-31,80,29,87,-40,125,40,-112,-74,63,36,44,17,54,112,7,25,-78,109,-97,8,41,11,72,85,-93,58,125,59,-37,96,110,124,-90,-56,70,2,37,65,-1,109,-90,-104,-21,37,-17,-26,120,0,-35,-21,47,-32,-58,48,70,14,-48,-54,36,30,110,102,-88,-65,-112,20,119,75,-7,74,86,55,-83,-2,116,-73,115,-16,-17,21,59,-87,7,122,95,-12,-68,98,-71,-22,-42,66,-76,41,-92,
-69,-85,-13,-84,-41,-30,-92,120,-106,79,29,61,-23,35,87,125,108,-98,-81,52,-118,14,88,-122,-47,101,41,-10,-74,-20,7,27,-31,80,29,87,-40,125,40,-112,-74,63,36,44,17,54,112,7,-63,-42,109,98,-68,-26,-76,-120,-55,-117,63,83,-65,95,122,-15,124,-90,-56,70,2,37,65,-1,109,-90,-104,-21,37,-17,-26,120,0,-35,-21,47,-32,-58,48,70,14,-48,-54,36,30,110,102,-88,-29,-13,10,-126,-97,-66,121,-11,124,-44,-120,-23,-74,78,47,87,118,-9,-15,-46,18,-114,29,42,-49,63,60,35,88,-98,38,-35,
-46,-107,112,-54,-106,-7,8,-70,125,-90,124,-14,41,-82,-125,92,-10,-123,-127,6,-48,38,-13,119,84,41,-18,-11,-81,122,-109,27,-31,80,29,87,-40,125,40,-112,-74,63,36,44,17,54,112,7,-43,-65,-118,100,-62,-49,-14,-96,61,64,-41,110,-68,-95,-7,122,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,105,59,14,57,-126,-102,-84,12,-79,-110,-24,-42,-36,103,-40,68,64,87,-33,-115,21,98,104,72,34,63,-50,-63,-119,-17,-8,-114,42,-17,77,-94,-32,91,-68,-31,70,104,-108,-3,13,-31,40,-27,
-69,-85,-13,-84,-41,-30,-92,120,-106,79,29,61,-23,35,87,125,112,58,-52,-72,79,94,-76,-36,-67,98,21,8,-76,-63,-23,63,-31,80,29,87,-40,125,40,-112,-74,63,36,44,17,54,112,7,78,86,-35,72,-50,-12,126,-91,-59,98,72,-18,66,30,-104,29,124,-90,-56,70,2,37,65,-1,109,-90,-104,-21,37,-17,-26,120,-60,37,-9,-60,110,30,-96,-50,-92,-11,-57,98,106,122,-27,-50,-40,116,28,99,-103,-73,91,-102,91,-2,37,-46,-98,101,7,-70,56,-86,-9,-125,-97,-1,-54,-113,-2,-75,108,-7,-100,39,77,70,
25,15,-100,51,-10,50,58,-127,46,60,6,-50,120,-45,113,33,41,-81,-69,34,-12,-121,-68,46,10,-38,105,70,-77,1,67,-71,-31,80,29,87,-40,125,40,-112,-74,63,36,44,17,54,112,7,78,86,-35,72,-50,-12,126,-91,-59,98,72,-18,66,30,-104,29,124,-90,-56,70,2,37,65,-1,109,-90,-104,-21,37,-17,-26,120,-60,37,-9,-60,110,30,-96,-50,-92,-11,-57,98,106,122,-27,-50,-69,-103,73,-49,-107,-119,-11,91,21,-25,-27,-23,39,-38,83,-122,56,-86,-9,-125,-97,-1,-54,-113,-2,-75,108,-7,-100,39,77,70,
-96,-34,-57,111,-5,-15,-64,124,-3,96,59,-7,71,34,81,-37,79,-37,28,118,-119,37,-18,27,124,-78,-51,-88,24,-94,92,28,-31,80,29,87,-40,125,40,-112,-74,63,36,44,17,54,112,7,12,-119,0,43,-18,-88,87,127,68,120,-70,-51,-2,99,37,-127,-102,50,-62,-35,-62,-93,-53,121,18,-75,-116,-36,-92,-72,87,103,-98,-17,-102,-1,86,105,83,-69,109,-34,19,114,91,13,75,34,59,-34,39,-17,-21,104,86,-128,22,101,18,16,20,-52,-67,54,61,-100,75,18,110,41,-49,-120,-70,-49,-71,60,67,124,83,4,88,-12,-114,-109,-40,120,8,-80,9,-106,5,-126,13,-10,-29,19,
14,-97,2,-7,118,60,-39,-121,39,-27,69,-98,-48,87,57,58,-49,90,-11,-105,102,111,3,9,28,6,117,122,-101,-6,-39,-66,96,-80,112,35,-44,104,-85,-105,-104,81,-14,-120,89,34,-66,11,-18,125,91,101,98,-50,-111,-4,-66,122,-91,-24,-21,51,-127,-78,-57,-67,-42,-34,14,-95,-47,-85,0,-106,92,-75,85,-59,-91,81,20,-9,-84,17,-102,98,115,101,-87,-75,43,23,-58,-87,-110,-2,-14,-57,-44,21,10,-94,46,-57,-76,-31,23,-90,42,-9,119,77,6,90,-103,57,-74,-95,-100,-36,-79,-41,49,-15,29,50,-107,43,
-70,-121,-68,50,102,-23,76,112,-43,-84,-78,80,-68,5,31,-11,-3,29,95,98,-75,43,-126,-65,96,-55,86,49,-126,-52,-16,-26,-20,-82,-4,-70,-59,-121,-100,100,-90,-74,122,-63,-122,105,-47,-86,-102,50,-62,-35,-62,-93,-53,121,18,-75,-116,-36,-92,-72,87,103,-57,-67,-42,-34,14,-95,-47,-85,0,-106,92,-75,85,-59,-91,81,20,-9,-84,17,-102,98,115,101,-87,-75,43,23,-58,-87,-110,-2,-53,117,39,70,111,64,-107,1,63,-19,10,109,127,-64,58,-84,6,90,-103,57,-74,-95,-100,-36,-79,-41,49,-15,29,50,-107,43,
48,25,83,-45,-60,83,0,-116,38,-43,-16,56,-43,-28,3,-117,-125,3,-46,23,37,71,-57,-81,58,8,-102,26,-29,109,-63,94,-30,-117,81,-62,-68,-30,-4,-46,5,44,-104,84,21,-97,90,30,-44,-2,95,-31,-65,-34,107,-2,-90,-6,48,8,68,-50,-76,-61,-57,-67,-42,-34,14,-95,-47,-85,0,-106,92,-75,85,-59,-91,81,63,93,23,123,53,14,-26,-112,-53,34,-22,-5,-40,25,105,-58,90,81,8,16,-35,-47,-9,-87,33,31,-26,36,5,62,5,-73,-94,-106,-83,-34,15,-38,70,96,95,-104,-84,76,110,-12,-63,-18,103,-79,108,71,115,86,15,-23,36,-41,14,10,29,-48,-37,-59,
-40,31,105,-42,76,11,76,-3,-89,-109,-51,-70,-53,-52,-22,27,102,-6,-53,-87,44,95,94,115,-99,113,108,33,-105,6,-96,95,85,-75,-80,107,82,94,-40,83,-33,86,108,4,82,-116,-93,-84,68,-117,16,13,83,22,18,30,44,-2,-114,68,70,66,98,26,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,-43,-21,105,62,70,90,-86,47,72,84,-22,71,97,-124,77,92,86,64,4,-65,-9,-55,-73,3,-71,-6,117,122,9,-128,40,66,18,-55,104,-41,-28,111,-43,83,83,-30,121,-106,-49,-34,-31,-4,
